0,1.5,0
4.39E-10,1.501,1.32E-01
8.63E-10,1.501,2.59E-01
1.40E-09,1.495,4.21E-01
1.61E-09,1.478,4.83E-01
1.83E-09,1.428,5.48E-01
2.06E-09,1.31,6.18E-01
2.28E-09,1.14,6.83E-01
2.48E-09,9.46E-01,7.42E-01
2.70E-09,7.11E-01,8.09E-01
2.91E-09,4.96E-01,8.73E-01
3.12E-09,3.27E-01,9.35E-01
3.29E-09,2.41E-01,9.88E-01
3.47E-09,1.98E-01,1.041
3.68E-09,1.68E-01,1.104
3.85E-09,1.50E-01,1.156
4.08E-09,1.36E-01,1.223
4.52E-09,1.15E-01,1.355
4.76E-09,1.08E-01,1.428
5.00E-09,1.01E-01,1.5
5.08E-09,1.01E-01,1.5
5.21E-09,1.01E-01,1.5
5.33E-09,1.01E-01,1.5
5.57E-09,1.01E-01,1.5
6.05E-09,1.01E-01,1.5
7.00E-09,1.01E-01,1.5
8.92E-09,1.01E-01,1.5
1.28E-08,1.01E-01,1.5
2.04E-08,1.01E-01,1.5
3.58E-08,1.01E-01,1.5
6.64E-08,1.01E-01,1.5
1.28E-07,1.01E-01,1.5
2.50E-07,1.01E-01,1.5
3.78E-07,1.01E-01,1.5
5.05E-07,1.01E-01,1.5
5.07E-07,1.91E-01,1.048
5.08E-07,1.259,6.28E-01
5.08E-07,1.4,5.65E-01
5.08E-07,1.453,5.06E-01
5.09E-07,1.49,4.48E-01
5.09E-07,1.491,4.06E-01
5.09E-07,1.5,3.55E-01
5.09E-07,1.497,3.15E-01
5.09E-07,1.5,2.67E-01
5.09E-07,1.498,2.18E-01
5.10E-07,1.5,1.61E-01
5.10E-07,1.498,9.30E-02
5.10E-07,1.499,4.65E-02
5.10E-07,1.499,0
5.10E-07,1.5,0
5.10E-07,1.5,0
5.10E-07,1.5,0
5.11E-07,1.5,0
5.11E-07,1.5,0
5.12E-07,1.5,0
5.13E-07,1.5,0
5.16E-07,1.5,0
5.21E-07,1.5,0
5.31E-07,1.5,0
5.52E-07,1.5,0
5.93E-07,1.5,0
6.75E-07,1.5,0
8.41E-07,1.5,0
1.00E-06,1.5,0
1.00E-06,1.499,3.75E-01
1.00E-06,9.35E-01,7.45E-01
1.00E-06,6.58E-01,8.25E-01
1.00E-06,4.49E-01,8.88E-01
1.00E-06,3.25E-01,9.36E-01
1.00E-06,2.46E-01,9.84E-01
1.00E-06,1.93E-01,1.049
1.00E-06,1.62E-01,1.119
1.00E-06,1.47E-01,1.17
1.00E-06,1.30E-01,1.249
1.00E-06,1.16E-01,1.349
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.01E-06,1.01E-01,1.5
1.02E-06,1.01E-01,1.5
1.03E-06,1.01E-01,1.5
1.05E-06,1.01E-01,1.5
1.10E-06,1.01E-01,1.5
1.20E-06,1.01E-01,1.5
1.35E-06,1.01E-01,1.5
1.51E-06,1.01E-01,1.5
1.51E-06,2.23E-01,1.003
1.51E-06,1.08,6.92E-01
1.51E-06,1.282,6.25E-01
1.51E-06,1.374,5.75E-01
1.51E-06,1.449,5.22E-01
1.51E-06,1.473,4.76E-01
1.51E-06,1.492,4.28E-01
1.51E-06,1.494,3.87E-01
1.51E-06,1.499,3.29E-01
1.51E-06,1.498,2.80E-01
1.51E-06,1.5,2.07E-01
1.51E-06,1.498,1.30E-01
1.51E-06,1.499,6.51E-02
1.51E-06,1.499,0
1.51E-06,1.5,0
1.51E-06,1.5,0
1.51E-06,1.5,0
1.51E-06,1.5,0
1.51E-06,1.5,0
1.51E-06,1.5,0
1.51E-06,1.5,0
1.52E-06,1.5,0
1.52E-06,1.5,0
1.53E-06,1.5,0
1.56E-06,1.5,0
1.60E-06,1.5,0
1.69E-06,1.5,0
1.85E-06,1.5,0
2.00E-06,1.5,0
2.00E-06,1.499,3.75E-01
2.00E-06,9.35E-01,7.45E-01
2.00E-06,6.58E-01,8.25E-01
2.00E-06,4.49E-01,8.88E-01
2.00E-06,3.25E-01,9.36E-01
2.00E-06,2.46E-01,9.84E-01
2.00E-06,1.93E-01,1.049
2.00E-06,1.62E-01,1.119
2.00E-06,1.47E-01,1.17
2.00E-06,1.30E-01,1.249
2.00E-06,1.16E-01,1.349
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.01E-06,1.01E-01,1.5
2.02E-06,1.01E-01,1.5
2.03E-06,1.01E-01,1.5
2.05E-06,1.01E-01,1.5
2.10E-06,1.01E-01,1.5
2.20E-06,1.01E-01,1.5
2.35E-06,1.01E-01,1.5
2.51E-06,1.01E-01,1.5
2.51E-06,2.23E-01,1.003
2.51E-06,1.08,6.92E-01
2.51E-06,1.282,6.25E-01
2.51E-06,1.374,5.75E-01
2.51E-06,1.449,5.22E-01
2.51E-06,1.473,4.76E-01
2.51E-06,1.492,4.28E-01
2.51E-06,1.494,3.87E-01
2.51E-06,1.499,3.29E-01
2.51E-06,1.498,2.80E-01
2.51E-06,1.5,2.07E-01
2.51E-06,1.498,1.30E-01
2.51E-06,1.499,6.51E-02
2.51E-06,1.499,4.62E-14
2.51E-06,1.5,0
2.51E-06,1.5,0
2.51E-06,1.5,0
2.51E-06,1.5,0
2.51E-06,1.5,0
2.51E-06,1.5,0
2.51E-06,1.5,0
2.52E-06,1.5,0
2.52E-06,1.5,0
2.53E-06,1.5,0
2.56E-06,1.5,0
2.60E-06,1.5,0
2.69E-06,1.5,0
2.85E-06,1.5,0
3.00E-06,1.5,0
3.00E-06,1.499,3.75E-01
3.00E-06,9.35E-01,7.45E-01
3.00E-06,6.58E-01,8.25E-01
3.00E-06,4.49E-01,8.88E-01
3.00E-06,3.25E-01,9.36E-01
3.00E-06,2.46E-01,9.84E-01
3.00E-06,1.93E-01,1.049
3.00E-06,1.62E-01,1.119
3.00E-06,1.47E-01,1.17
3.00E-06,1.30E-01,1.249
3.00E-06,1.16E-01,1.349
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.01E-06,1.01E-01,1.5
3.02E-06,1.01E-01,1.5
3.03E-06,1.01E-01,1.5
3.05E-06,1.01E-01,1.5
3.10E-06,1.01E-01,1.5
3.20E-06,1.01E-01,1.5
3.35E-06,1.01E-01,1.5
3.51E-06,1.01E-01,1.5
3.51E-06,2.23E-01,1.003
3.51E-06,1.08,6.92E-01
3.51E-06,1.282,6.25E-01
3.51E-06,1.374,5.75E-01
3.51E-06,1.449,5.22E-01
3.51E-06,1.473,4.76E-01
3.51E-06,1.492,4.28E-01
3.51E-06,1.494,3.87E-01
3.51E-06,1.499,3.29E-01
3.51E-06,1.498,2.80E-01
3.51E-06,1.5,2.07E-01
3.51E-06,1.498,1.30E-01
3.51E-06,1.499,6.51E-02
3.51E-06,1.499,4.62E-14
3.51E-06,1.5,0
3.51E-06,1.5,0
3.51E-06,1.5,0
3.51E-06,1.5,0
3.51E-06,1.5,0
3.51E-06,1.5,0
3.51E-06,1.5,0
3.52E-06,1.5,0
3.52E-06,1.5,0
3.53E-06,1.5,0
3.56E-06,1.5,0
3.60E-06,1.5,0
3.69E-06,1.5,0
3.85E-06,1.5,0
4.00E-06,1.5,0
4.00E-06,1.499,3.75E-01
4.00E-06,9.35E-01,7.45E-01
4.00E-06,6.58E-01,8.25E-01
4.00E-06,4.49E-01,8.88E-01
4.00E-06,3.25E-01,9.36E-01
4.00E-06,2.46E-01,9.84E-01
4.00E-06,1.93E-01,1.049
4.00E-06,1.62E-01,1.119
4.00E-06,1.47E-01,1.17
4.00E-06,1.30E-01,1.249
4.00E-06,1.16E-01,1.349
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.01E-06,1.01E-01,1.5
4.02E-06,1.01E-01,1.5
4.03E-06,1.01E-01,1.5
4.05E-06,1.01E-01,1.5
4.10E-06,1.01E-01,1.5
4.20E-06,1.01E-01,1.5
4.35E-06,1.01E-01,1.5
4.51E-06,1.01E-01,1.5
4.51E-06,2.23E-01,1.003
4.51E-06,1.08,6.92E-01
4.51E-06,1.282,6.25E-01
4.51E-06,1.374,5.75E-01
4.51E-06,1.449,5.22E-01
4.51E-06,1.473,4.76E-01
4.51E-06,1.492,4.28E-01
4.51E-06,1.494,3.87E-01
4.51E-06,1.499,3.29E-01
4.51E-06,1.498,2.80E-01
4.51E-06,1.5,2.07E-01
4.51E-06,1.498,1.30E-01
4.51E-06,1.499,6.51E-02
4.51E-06,1.499,0
4.51E-06,1.5,0
4.51E-06,1.5,0
4.51E-06,1.5,0
4.51E-06,1.5,0
4.51E-06,1.5,0
4.51E-06,1.5,0
4.51E-06,1.5,0
4.52E-06,1.5,0
4.52E-06,1.5,0
4.53E-06,1.5,0
4.56E-06,1.5,0
4.60E-06,1.5,0
4.69E-06,1.5,0
4.85E-06,1.5,0
5.00E-06,1.5,0
5.00E-06,1.499,3.75E-01
5.00E-06,9.35E-01,7.45E-01
5.00E-06,6.58E-01,8.25E-01
5.00E-06,4.49E-01,8.88E-01
5.00E-06,3.25E-01,9.36E-01
5.00E-06,2.46E-01,9.84E-01
5.00E-06,1.93E-01,1.049
5.00E-06,1.62E-01,1.119
5.00E-06,1.47E-01,1.17
5.00E-06,1.30E-01,1.249
5.00E-06,1.16E-01,1.349
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.01E-06,1.01E-01,1.5
5.02E-06,1.01E-01,1.5
5.03E-06,1.01E-01,1.5
5.05E-06,1.01E-01,1.5
5.10E-06,1.01E-01,1.5
5.20E-06,1.01E-01,1.5
5.35E-06,1.01E-01,1.5
5.51E-06,1.01E-01,1.5
5.51E-06,2.23E-01,1.003
5.51E-06,1.08,6.92E-01
5.51E-06,1.282,6.25E-01
5.51E-06,1.374,5.75E-01
5.51E-06,1.449,5.22E-01
5.51E-06,1.473,4.76E-01
5.51E-06,1.492,4.28E-01
5.51E-06,1.494,3.87E-01
5.51E-06,1.499,3.29E-01
5.51E-06,1.498,2.80E-01
5.51E-06,1.5,2.07E-01
5.51E-06,1.498,1.30E-01
5.51E-06,1.499,6.51E-02
5.51E-06,1.499,0
5.51E-06,1.5,0
5.51E-06,1.5,0
5.51E-06,1.5,0
5.51E-06,1.5,0
5.51E-06,1.5,0
5.51E-06,1.5,0
5.51E-06,1.5,0
5.52E-06,1.5,0
5.52E-06,1.5,0
5.53E-06,1.5,0
5.56E-06,1.5,0
5.60E-06,1.5,0
5.69E-06,1.5,0
5.85E-06,1.5,0
6.00E-06,1.5,0
6.00E-06,1.499,3.75E-01
6.00E-06,9.35E-01,7.45E-01
6.00E-06,6.58E-01,8.25E-01
6.00E-06,4.49E-01,8.88E-01
6.00E-06,3.25E-01,9.36E-01
6.00E-06,2.46E-01,9.84E-01
6.00E-06,1.93E-01,1.049
6.00E-06,1.62E-01,1.119
6.00E-06,1.47E-01,1.17
6.00E-06,1.30E-01,1.249
6.00E-06,1.16E-01,1.349
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.01E-06,1.01E-01,1.5
6.02E-06,1.01E-01,1.5
6.03E-06,1.01E-01,1.5
6.05E-06,1.01E-01,1.5
6.10E-06,1.01E-01,1.5
6.20E-06,1.01E-01,1.5
6.35E-06,1.01E-01,1.5
6.51E-06,1.01E-01,1.5
6.51E-06,2.23E-01,1.003
6.51E-06,1.08,6.92E-01
6.51E-06,1.282,6.25E-01
6.51E-06,1.374,5.75E-01
6.51E-06,1.449,5.22E-01
6.51E-06,1.473,4.76E-01
6.51E-06,1.492,4.28E-01
6.51E-06,1.494,3.87E-01
6.51E-06,1.499,3.29E-01
6.51E-06,1.498,2.80E-01
6.51E-06,1.5,2.07E-01
6.51E-06,1.498,1.30E-01
6.51E-06,1.499,6.51E-02
6.51E-06,1.499,0
6.51E-06,1.5,0
6.51E-06,1.5,0
6.51E-06,1.5,0
6.51E-06,1.5,0
6.51E-06,1.5,0
6.51E-06,1.5,0
6.51E-06,1.5,0
6.52E-06,1.5,0
6.52E-06,1.5,0
6.53E-06,1.5,0
6.56E-06,1.5,0
6.60E-06,1.5,0
6.69E-06,1.5,0
6.85E-06,1.5,0
7.00E-06,1.5,0
7.00E-06,1.499,3.75E-01
7.00E-06,9.35E-01,7.45E-01
7.00E-06,6.58E-01,8.25E-01
7.00E-06,4.49E-01,8.88E-01
7.00E-06,3.25E-01,9.36E-01
7.00E-06,2.46E-01,9.84E-01
7.00E-06,1.93E-01,1.049
7.00E-06,1.62E-01,1.119
7.00E-06,1.47E-01,1.17
7.00E-06,1.30E-01,1.249
7.00E-06,1.16E-01,1.349
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.01E-06,1.01E-01,1.5
7.02E-06,1.01E-01,1.5
7.03E-06,1.01E-01,1.5
7.05E-06,1.01E-01,1.5
7.10E-06,1.01E-01,1.5
7.20E-06,1.01E-01,1.5
7.35E-06,1.01E-01,1.5
7.51E-06,1.01E-01,1.5
7.51E-06,2.23E-01,1.003
7.51E-06,1.08,6.92E-01
7.51E-06,1.282,6.25E-01
7.51E-06,1.374,5.75E-01
7.51E-06,1.449,5.22E-01
7.51E-06,1.473,4.76E-01
7.51E-06,1.492,4.28E-01
7.51E-06,1.494,3.87E-01
7.51E-06,1.499,3.29E-01
7.51E-06,1.498,2.80E-01
7.51E-06,1.5,2.07E-01
7.51E-06,1.498,1.30E-01
7.51E-06,1.499,6.51E-02
7.51E-06,1.499,0
7.51E-06,1.5,0
7.51E-06,1.5,0
7.51E-06,1.5,0
7.51E-06,1.5,0
7.51E-06,1.5,0
7.51E-06,1.5,0
7.51E-06,1.5,0
7.52E-06,1.5,0
7.52E-06,1.5,0
7.53E-06,1.5,0
7.56E-06,1.5,0
7.60E-06,1.5,0
7.69E-06,1.5,0
7.85E-06,1.5,0
8.00E-06,1.5,0
8.00E-06,1.499,3.75E-01
8.00E-06,9.35E-01,7.45E-01
8.00E-06,6.58E-01,8.25E-01
8.00E-06,4.49E-01,8.88E-01
8.00E-06,3.25E-01,9.36E-01
8.00E-06,2.46E-01,9.84E-01
8.00E-06,1.93E-01,1.049
8.00E-06,1.62E-01,1.119
8.00E-06,1.47E-01,1.17
8.00E-06,1.30E-01,1.249
8.00E-06,1.16E-01,1.349
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.01E-06,1.01E-01,1.5
8.02E-06,1.01E-01,1.5
8.03E-06,1.01E-01,1.5
8.05E-06,1.01E-01,1.5
8.10E-06,1.01E-01,1.5
8.20E-06,1.01E-01,1.5
8.35E-06,1.01E-01,1.5
8.51E-06,1.01E-01,1.5
8.51E-06,2.23E-01,1.003
8.51E-06,1.08,6.92E-01
8.51E-06,1.282,6.25E-01
8.51E-06,1.374,5.75E-01
8.51E-06,1.449,5.22E-01
8.51E-06,1.473,4.76E-01
8.51E-06,1.492,4.28E-01
8.51E-06,1.494,3.87E-01
8.51E-06,1.499,3.29E-01
8.51E-06,1.498,2.80E-01
8.51E-06,1.5,2.07E-01
8.51E-06,1.498,1.30E-01
8.51E-06,1.499,6.51E-02
8.51E-06,1.499,0
8.51E-06,1.5,0
8.51E-06,1.5,0
8.51E-06,1.5,0
8.51E-06,1.5,0
8.51E-06,1.5,0
8.51E-06,1.5,0
8.51E-06,1.5,0
8.52E-06,1.5,0
8.52E-06,1.5,0
8.53E-06,1.5,0
8.56E-06,1.5,0
8.60E-06,1.5,0
8.69E-06,1.5,0
8.85E-06,1.5,0
9.00E-06,1.5,0
9.00E-06,1.499,3.75E-01
9.00E-06,9.35E-01,7.45E-01
9.00E-06,6.58E-01,8.25E-01
9.00E-06,4.49E-01,8.88E-01
9.00E-06,3.25E-01,9.36E-01
9.00E-06,2.46E-01,9.84E-01
9.00E-06,1.93E-01,1.049
9.00E-06,1.62E-01,1.119
9.00E-06,1.47E-01,1.17
9.00E-06,1.30E-01,1.249
9.00E-06,1.16E-01,1.349
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.01E-06,1.01E-01,1.5
9.02E-06,1.01E-01,1.5
9.03E-06,1.01E-01,1.5
9.05E-06,1.01E-01,1.5
9.10E-06,1.01E-01,1.5
9.20E-06,1.01E-01,1.5
9.35E-06,1.01E-01,1.5
9.51E-06,1.01E-01,1.5
9.51E-06,2.23E-01,1.003
9.51E-06,1.08,6.92E-01
9.51E-06,1.282,6.25E-01
9.51E-06,1.374,5.75E-01
9.51E-06,1.449,5.22E-01
9.51E-06,1.473,4.76E-01
9.51E-06,1.492,4.28E-01
9.51E-06,1.494,3.87E-01
9.51E-06,1.499,3.29E-01
9.51E-06,1.498,2.80E-01
9.51E-06,1.5,2.07E-01
9.51E-06,1.498,1.30E-01
9.51E-06,1.499,6.51E-02
9.51E-06,1.499,0
9.51E-06,1.5,0
9.51E-06,1.5,0
9.51E-06,1.5,0
9.51E-06,1.5,0
9.51E-06,1.5,0
9.51E-06,1.5,0
9.51E-06,1.5,0
9.52E-06,1.5,0
9.52E-06,1.5,0
9.53E-06,1.5,0
9.56E-06,1.5,0
9.60E-06,1.5,0
9.69E-06,1.5,0
9.85E-06,1.5,0
1.00E-05,1.5,5.08E-13
